Analyzing local variable [this] in method < Application, Lfoo/C, <init>()V >
 > possible alias: local [s] in method < Primordial, Ljava/lang/IndexOutOfBoundsException, <init>(Ljava/lang/String;)V >
 > possible alias: local null in method < Primordial, Ljava/util/Arrays, copyOfRange([CII)[C >
 > possible alias: local null in method < Primordial, Ljava/util/Arrays, copyOfRange([CII)[C >
 > possible alias: local null in method < Primordial, Ljava/lang/AbstractStringBuilder, append(I)Ljava/lang/AbstractStringBuilder; >
 > possible alias: local [x0] in method < Primordial, Ljava/lang/StringBuilder, append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; >
 > possible alias: field < Primordial, Ljava/lang/Throwable, detailMessage, <Primordial,Ljava/lang/String> >
 > possible alias: local null in method < Primordial, Ljava/lang/Thread, <clinit>()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, hashCode()I >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, rehash()V >
 > possible alias: field < Primordial, Ljava/util/Hashtable$Entry, key, <Primordial,Ljava/lang/Object> >
 > possible alias: field < Primordial, Ljava/util/Hashtable$Entry, value, <Primordial,Ljava/lang/Object> >
 > possible alias: local null in method < Primordial, Ljava/lang/StringBuilder, toString()Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/Float, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Double, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, <init>(IF)V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, <init>(IF)V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, <init>(IF)V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, <init>(IF)V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable$Holder, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable$Holder, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable$Holder, <clinit>()V >
 > possible alias: local [message] in method < Primordial, Ljava/lang/Error, <init>(Ljava/lang/String;Ljava/lang/Throwable;)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local [message] in method < Primordial, Ljava/lang/Throwable, <init>(Ljava/lang/String;Ljava/lang/Throwable;)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: local [s] in method < Primordial, Ljava/lang/NumberFormatException, <init>(Ljava/lang/String;)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: field < Primordial, Ljava/lang/Throwable, detailMessage, <Primordial,Ljava/lang/String> >
 > possible alias: local null in method < Primordial, Ljava/lang/NumberFormatException, forInputString(Ljava/lang/String;)Ljava/lang/NumberFormatException; >
 > possible alias: local null in method < Primordial, Ljava/lang/NumberFormatException, forInputString(Ljava/lang/String;)Ljava/lang/NumberFormatException; >
 > possible alias: local null in method < Primordial, Ljava/lang/NumberFormatException, forInputString(Ljava/lang/String;)Ljava/lang/NumberFormatException; >
 > possible alias: local null in method < Primordial, Ljava/lang/Character, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, toCharArray()[C >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/ClassLoader, desiredAssertionStatus(Ljava/lang/String;)Z >
 > possible alias: field < Primordial, Ljava/lang/Throwable, detailMessage, <Primordial,Ljava/lang/String> >
 > possible alias: field < Primordial, Ljava/lang/Throwable, detailMessage, <Primordial,Ljava/lang/String> >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z >
 > possible alias: local [anObject] in method < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z >
 > possible alias: local null in method < Primordial, Ljava/lang/ClassLoader, desiredAssertionStatus(Ljava/lang/String;)Z >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, lastIndexOf(Ljava/lang/String;)I >
 > possible alias: local [str] in method < Primordial, Ljava/lang/String, lastIndexOf(Ljava/lang/String;)I >
 > possible alias: local null in method < Primordial, Ljava/lang/ClassLoader, desiredAssertionStatus(Ljava/lang/String;)Z >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, substring(II)Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/ClassLoader, desiredAssertionStatus(Ljava/lang/String;)Z >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local null in method < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, lastIndexOf(Ljava/lang/String;I)I >
 > possible alias: local [str] in method < Primordial, Ljava/lang/String, lastIndexOf(Ljava/lang/String;I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/String, substring(II)Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/String, substring(II)Ljava/lang/String; >
Analyzing local variable null in method < Application, Lfoo/FooReference, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ArrayContentsKey
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, <init>()V >
 > possible alias: local [a] in method < Application, Lfoo/D$E, k(Ljava/lang/String;)V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [a] in method < Application, Lfoo/D$E, l(Ljava/lang/String;)V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [str] in method < Primordial, Ljava/lang/StringBuilder, append(Ljava/lang/String;)Ljava/lang/StringBuilder; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, wait(JI)V >
 > possible alias: local [s] in method < Primordial, Ljava/lang/IllegalArgumentException, <init>(Ljava/lang/String;)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, wait(JI)V >
 > possible alias: local null in method < Application, Lfoo/FooArray, <init>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ArrayContentsKey
 > possible alias: local null in method < Application, Lfoo/FooArray, <init>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ArrayContentsKey
 > possible alias: local null in method < Application, Lfoo/FooArray, <init>()V >
 > possible alias: local null in method < Application, Lfoo/D$E, k(Ljava/lang/String;)V >
 > possible alias: local null in method < Application, Lfoo/FooReference, <init>()V >
 > possible alias: field < Application, Lfoo/FooReference, s, <Application,Ljava/lang/String> >
 > possible alias: field < Application, Lfoo/FooReference, t, <Application,Ljava/lang/String> >
 > possible alias: local null in method < Primordial, Ljava/lang/AbstractStringBuilder, append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, toHexString(I)Ljava/lang/String; >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, <clinit>()V >
 > possible alias: local [] in method synthetic < Primordial, Ljava/lang/Class, getPrimitiveClass(Ljava/lang/String;)Ljava/lang/Class; >
 > possible alias: local [message] in method < Primordial, Ljava/lang/RuntimeException, <init>(Ljava/lang/String;)V >
 > possible alias: local null in method < Application, Lfoo/B, n_(Lfoo/A;Lfoo/C;)V >
 > possible alias: local [str] in method < Primordial, Ljava/lang/AbstractStringBuilder, append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; >
 > possible alias: local null in method < Primordial, Ljava/lang/AbstractStringBuilder, append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, length()I >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, getChars(II[CI)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, toUnsignedString(II)Ljava/lang/String; >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, <init>([CII)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Class, desiredAssertionStatus()Z >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local null in method < Primordial, Ljava/util/ArrayList, <init>(I)V >
 > possible alias: local null in method < Primordial, Ljava/util/ArrayList, <init>(I)V >
 > possible alias: local [message] in method < Primordial, Ljava/lang/Exception, <init>(Ljava/lang/String;)V >
 > possible alias: local [] in method synthetic < Primordial, Ljava/lang/System, initializeSystemClass()V >
 > possible alias: local [] in method synthetic < Primordial, Ljava/lang/System, initializeSystemClass()V >
 > possible alias: local [key] in method < Primordial, Ljava/util/Hashtable, put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; >
 > possible alias: local [value] in method < Primordial, Ljava/util/Hashtable, put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; >
 > possible alias: local [] in method synthetic < Primordial, Ljava/lang/System, initializeSystemClass()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local [] in method synthetic < Primordial, Ljava/lang/Class, getName()Ljava/lang/String; >
 > possible alias: local [message] in method < Primordial, Ljava/lang/Throwable, <init>(Ljava/lang/String;)V >
 > possible alias: local [k] in method < Primordial, Ljava/util/Hashtable, hash(Ljava/lang/Object;)I >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; >
 > possible alias: local [key] in method < Primordial, Ljava/util/Hashtable$Entry, <init>(ILjava/lang/Object;Ljava/lang/Object;Ljava/util/Hashtable$Entry;)V >
 > possible alias: local [value] in method < Primordial, Ljava/util/Hashtable$Entry, <init>(ILjava/lang/Object;Ljava/lang/Object;Ljava/util/Hashtable$Entry;)V >
 > possible alias: local null in method < Primordial, Ljava/lang/StringIndexOutOfBoundsException, <init>(I)V >
 > possible alias: local null in method < Primordial, Ljava/lang/StringIndexOutOfBoundsException, <init>(I)V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local [s] in method < Primordial, Ljava/lang/IndexOutOfBoundsException, <init>(Ljava/lang/String;)V >
 > possible alias: local null in method < Primordial, Ljava/util/Arrays, copyOfRange([CII)[C >
 > possible alias: local null in method < Primordial, Ljava/util/Arrays, copyOfRange([CII)[C >
 > possible alias: local null in method < Primordial, Ljava/lang/AbstractStringBuilder, append(I)Ljava/lang/AbstractStringBuilder; >
 > possible alias: local [x0] in method < Primordial, Ljava/lang/StringBuilder, append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; >
 > possible alias: field < Primordial, Ljava/lang/Throwable, detailMessage, <Primordial,Ljava/lang/String> >
 > possible alias: local null in method < Primordial, Ljava/lang/Thread, <clinit>()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, hashCode()I >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, rehash()V >
 > possible alias: field < Primordial, Ljava/util/Hashtable$Entry, key, <Primordial,Ljava/lang/Object> >
 > possible alias: field < Primordial, Ljava/util/Hashtable$Entry, value, <Primordial,Ljava/lang/Object> >
 > possible alias: local null in method < Primordial, Ljava/lang/StringBuilder, toString()Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/Float, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Double, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, <init>(IF)V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, <init>(IF)V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, <init>(IF)V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, <init>(IF)V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable$Holder, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable$Holder, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable$Holder, <clinit>()V >
 > possible alias: local [message] in method < Primordial, Ljava/lang/Error, <init>(Ljava/lang/String;Ljava/lang/Throwable;)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local [message] in method < Primordial, Ljava/lang/Throwable, <init>(Ljava/lang/String;Ljava/lang/Throwable;)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local null in method < Primordial, Ljava/util/Vector, <init>(II)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: local [s] in method < Primordial, Ljava/lang/NumberFormatException, <init>(Ljava/lang/String;)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, parseInt(Ljava/lang/String;I)I >
 > possible alias: field < Primordial, Ljava/lang/Throwable, detailMessage, <Primordial,Ljava/lang/String> >
 > possible alias: local null in method < Primordial, Ljava/lang/NumberFormatException, forInputString(Ljava/lang/String;)Ljava/lang/NumberFormatException; >
 > possible alias: local null in method < Primordial, Ljava/lang/NumberFormatException, forInputString(Ljava/lang/String;)Ljava/lang/NumberFormatException; >
 > possible alias: local null in method < Primordial, Ljava/lang/NumberFormatException, forInputString(Ljava/lang/String;)Ljava/lang/NumberFormatException; >
 > possible alias: local null in method < Primordial, Ljava/lang/Character, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, toCharArray()[C >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/ClassLoader, desiredAssertionStatus(Ljava/lang/String;)Z >
 > possible alias: field < Primordial, Ljava/lang/Throwable, detailMessage, <Primordial,Ljava/lang/String> >
 > possible alias: field < Primordial, Ljava/lang/Throwable, detailMessage, <Primordial,Ljava/lang/String> >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z >
 > possible alias: local [anObject] in method < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z >
 > possible alias: local null in method < Primordial, Ljava/lang/ClassLoader, desiredAssertionStatus(Ljava/lang/String;)Z >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, lastIndexOf(Ljava/lang/String;)I >
 > possible alias: local [str] in method < Primordial, Ljava/lang/String, lastIndexOf(Ljava/lang/String;)I >
 > possible alias: local null in method < Primordial, Ljava/lang/ClassLoader, desiredAssertionStatus(Ljava/lang/String;)Z >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, substring(II)Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/ClassLoader, desiredAssertionStatus(Ljava/lang/String;)Z >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local null in method < Primordial, Ljava/lang/String, equals(Ljava/lang/Object;)Z >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, lastIndexOf(Ljava/lang/String;I)I >
 > possible alias: local [str] in method < Primordial, Ljava/lang/String, lastIndexOf(Ljava/lang/String;I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/String, substring(II)Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/String, substring(II)Ljava/lang/String; >
Analyzing the field/site: < Application, Lfoo/FooReference, t, <Application,Ljava/lang/String> >--SITE_IN_NODE{synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >:NEW <Application,Lfoo/FooReference>@241 in Everywhere}
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ArrayContentsKey
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, <init>()V >
 > possible alias: local [a] in method < Application, Lfoo/D$E, k(Ljava/lang/String;)V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [a] in method < Application, Lfoo/D$E, l(Ljava/lang/String;)V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [str] in method < Primordial, Ljava/lang/StringBuilder, append(Ljava/lang/String;)Ljava/lang/StringBuilder; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, wait(JI)V >
 > possible alias: local [s] in method < Primordial, Ljava/lang/IllegalArgumentException, <init>(Ljava/lang/String;)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, wait(JI)V >
 > possible alias: local null in method < Application, Lfoo/FooArray, <init>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ArrayContentsKey
 > possible alias: local null in method < Application, Lfoo/FooArray, <init>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ArrayContentsKey
 > possible alias: local null in method < Application, Lfoo/FooArray, <init>()V >
 > possible alias: local null in method < Application, Lfoo/D$E, k(Ljava/lang/String;)V >
 > possible alias: local null in method < Application, Lfoo/FooReference, <init>()V >
 > possible alias: field < Application, Lfoo/FooReference, s, <Application,Ljava/lang/String> >
 > possible alias: local null in method < Application, Lfoo/FooReference, <init>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/AbstractStringBuilder, append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, toHexString(I)Ljava/lang/String; >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, <clinit>()V >
 > possible alias: local [] in method synthetic < Primordial, Ljava/lang/Class, getPrimitiveClass(Ljava/lang/String;)Ljava/lang/Class; >
 > possible alias: local [message] in method < Primordial, Ljava/lang/RuntimeException, <init>(Ljava/lang/String;)V >
 > possible alias: local null in method < Application, Lfoo/B, n_(Lfoo/A;Lfoo/C;)V >
 > possible alias: local [str] in method < Primordial, Ljava/lang/AbstractStringBuilder, append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; >
 > possible alias: local null in method < Primordial, Ljava/lang/AbstractStringBuilder, append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, length()I >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, getChars(II[CI)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, toUnsignedString(II)Ljava/lang/String; >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, <init>([CII)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Class, desiredAssertionStatus()Z >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local null in method < Primordial, Ljava/util/ArrayList, <init>(I)V >
 > possible alias: local null in method < Primordial, Ljava/util/ArrayList, <init>(I)V >
 > possible alias: local [message] in method < Primordial, Ljava/lang/Exception, <init>(Ljava/lang/String;)V >
 > possible alias: local [] in method synthetic < Primordial, Ljava/lang/System, initializeSystemClass()V >
 > possible alias: local [] in method synthetic < Primordial, Ljava/lang/System, initializeSystemClass()V >
 > possible alias: local [key] in method < Primordial, Ljava/util/Hashtable, put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; >
 > possible alias: local [value] in method < Primordial, Ljava/util/Hashtable, put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; >
 > possible alias: local [] in method synthetic < Primordial, Ljava/lang/System, initializeSystemClass()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local [] in method synthetic < Primordial, Ljava/lang/Class, getName()Ljava/lang/String; >
 > possible alias: local [message] in method < Primordial, Ljava/lang/Throwable, <init>(Ljava/lang/String;)V >
 > possible alias: local [k] in method < Primordial, Ljava/util/Hashtable, hash(Ljava/lang/Object;)I >
 > possible alias: local null in method < Primordial, Ljava/util/Hashtable, put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; >
